AIRTABLE TABLE AND FIELD NAMES EXTRACTION
==================================================

SUMMARY:
Total Tables: 79
Total Fields: 1773

DETAILED TABLE AND FIELD LISTING:
----------------------------------------

1. TABLE: additional_markers
   Fields: 10
       2. created
       3. created_by
       4. description
       5. last_modified
       6. last_modified_by
       7. linked_markers
       8. linked_metrics
       9. name
      10. record_id

29. TABLE: intake_markers_raw
   Fields: 40
   Field Names:
       1. record_id
       2. airtable_created_time
       3. airtable_record_id
       4. all_range
       5. category
       6. cognitive_health_weight
       7. connection_purpose_weight
       8. core_care_weight
       9. created_by
      10. education_modules
      11. example_value
      12. format
      13. healthful_nutrition_weight
      14. last_modified
      15. last_modified_by
      16. linked_evidence
      17. movement_exercise_weight
      18. name
      19. patient_reference_metrics
      20. pillars
      21. quest
      22. recommendations
      23. recommendations_v2_markers_all
      24. recommendations_v2_primary_markers
      25. recommendations_v2_secondary_markers
      26. recommendations_v2_tertiary_markers
      27. recs_primary
      28. recs_secondary
      29. recs_tertiarty
      30. restorative_sleep_weight
      31. screening_compliance_all_markers
      32. screening_compliance_primary_markers
      33. screening_compliance_secondary_markers
      34. stress_management_weight
      35. therapeutic_matrix_all_markers
      36. therapeutic_matrix_secondary_markers
      37. therapeutic_matrix_tertiary_markers
      38. therpeutic_matrix_primary_markers
      39. whalesync_postgres_id
      40. why_the_longevity_impact

30. TABLE: intake_metrics
   Fields: 27
   Field Names:
       1. record_id
       2. age_high
       3. age_low
       4. category
       5. created
       6. created_by
       7. directionality
       8. education_modules
       9. format
      10. frontend_display_specific
      11. gender
      12. id
      13. id_general
      14. label
      15. last_modified
      16. last_modified_by
      17. menopausal_status
      18. metric_name
      19. operator
      20. range_high_backend
      21. range_high_frontend
      22. range_low_backend
      23. range_low_frontend
      24. range_name
      25. range_score
      26. record_id
      27. units

31. TABLE: intake_metrics_raw
   Fields: 40
   Field Names:
       1. record_id
       2. all_range
       3. category
       4. cognitive_health_weight
       5. core_care_weight
       6. created
       7. created_by
       8. default_display_unit
       9. example_value
      10. format
      11. healthful_nutrition_weight
      12. last_modified
      13. last_modified_by
      14. linked_evidence
      15. movement_exercise_weight
      16. name
      17. patient_reference_metrics
      18. pillars
      19. recommendations
      20. recommendations_v2_metrics_all
      21. recommendations_v2_metrics_primary
      22. recommendations_v2_metrics_secondary
      23. record_id
      24. recs_primary
      25. recs_secondary
      26. recs_tertiary
      27. restorative_sleep_weight
      28. screening_compliance_metrics_all
      29. screening_compliance_metrics_primary
      30. screening_compliance_metrics_secondary
      31. storage_unit
      32. stress_management_weight
      33. supported_input_units
      34. theraputic_metrics_all
      35. theraputic_metrics_primary
      36. theraputic_metrics_secondary
      37. theraputic_metrics_tertiary
      38. tracked_metrics
      39. units
      40. why_the_longevity_impact

32. TABLE: linked_evidence
   Fields: 25
   Field Names:
       1. record_id
       2. cited_intake_markers_and_metrics
       3. confidence_level_from_source_type
       4. contraindications
       5. created
       6. created_by
       7. effect_strength
       8. effect_strength_note
       9. id
      10. intake_markers_raw
      11. intake_metrics_raw
      12. last_modified
      13. last_modified_by
      14. link
      15. name_title
      16. pmids
      17. recommendation
      18. recommendations_v2
      19. record_id
      20. ref_check
      21. screening_compliance
      22. source
      23. source_type
      24. summary
      25. therapeutics_matrix

33. TABLE: metric_types_vfinal
   Fields: 31
   Field Names:
       1. record_id
       2. baseline_consistency
       3. binary_threshold
       4. calculated_metrics_final
       5. categorical_filter_threshold
       6. completion_based
       7. composite_weighted
       8. constrained_weekly_allowance
       9. created
      10. created_by
      11. data_entry_type
      12. description
      13. healthkit_data_type
      14. healthkit_equivalent
      15. identifier
      16. last_modified_by
      17. last_modified_time
      18. minimum_frequency
      19. name
      20. proportional
      21. proportional_frequency_hybrid
      22. record_id
      23. sleep_composite
      24. sleep_composite_metric_2
      25. source_options
      26. time_fields_entry
      27. ui_display_from_units
      28. units
      29. validation_schema
      30. weekend_variance
      31. weekly_elimination

34. TABLE: minimum_frequency
   Fields: 30
   Field Names:
       1. record_id
       2. algorithm_type
       3. config_id
       4. config_name
       5. created
       6. created_by
       7. formula
       8. id_start
       9. last_modified_by
      10. last_modified_time
      11. level_description_from_recommendations_v2
      12. recommendations_v2
      13. record_id
      14. schema_calculated_metrics_1
      15. schema_calculation_method
      16. schema_daily_comparison
      17. schema_daily_limit
      18. schema_daily_threshold
      19. schema_evaluation_period
      20. schema_progress_direction
      21. schema_required_days
      22. schema_total_days
      23. schema_tracked_metrics
      24. schema_units
      25. scoring_method
      26. title_from_recommendations_v2
      27. ui_display_schema_calculated_metrics
      28. ui_display_schema_tracked_metrics
      29. unit_identifier_1
      30. units_schema_tracked_metrics

35. TABLE: movement__exercise_weighting
   Fields: 19
   Field Names:
       1. record_id
       2. count_intake_markers_raw
       3. count_intake_metrics_raw
       4. count_survey_questions
       5. created
       6. created_by
       7. intake_markers_raw
       8. intake_metrics_raw
       9. last_modified_by
      10. last_modified_time
      11. marker_metric_total
      12. normalized_weight
      13. question_complex_count
      14. question_complex_questions
      15. question_from_survey_questions
      16. raw_weight
      17. record_id
      18. survey_questions
      19. survey_total

36. TABLE: nudge_categories_v2
   Fields: 13
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. description
       5. id
       6. last_modified_by
       7. last_modified_time
       8. name
       9. nudges_generated
      10. order
      11. record_id
      12. short_name
      13. usage_notes

37. TABLE: nudges_v2
   Fields: 24
   Field Names:
       1. record_id
       2. Last Modified
       3. category
       4. category_name
       5. category_order
       6. category_short_name
       7. created
       8. id
       9. id_formula
      10. last_modified_by
      11. last_modified_time
      12. level
      13. level_description
      14. linked_recommendations
      15. linked_recommendations_v2
      16. main_rec_sort
      17. message
      18. nudge_order_category
      19. record_id
      20. title
      21. tone
      22. trigger_condition_name
      23. trigger_conditions
      24. type

38. TABLE: operator_definitions
   Fields: 13
   Field Names:
       1. record_id
       2. active
       3. category
       4. created
       5. created_by
       6. description
       7. display_name
       8. last_modified_by
       9. last_modified_time
      10. operator_id
      11. parameter_schema
      12. record_id
      13. trigger_conditions

39. TABLE: oura_metrics
   Fields: 13
   Field Names:
       1. record_id
       2. category
       3. created
       4. created_by
       5. description
       6. last_modified
       7. last_modified_by
       8. object
       9. oura_identifier
      10. record_id
      11. subcategory
      12. tracked_metrics
      13. units_primary

40. TABLE: patient_conditions
   Fields: 14
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. id
       5. last_modified_by
       6. last_modified_time
       7. linked_evidence
       8. linked_survey_responses
       9. name
      10. recommendations
      11. recommendations_v2
      12. record_id
      13. severity
      14. type

41. TABLE: patient_reference_metrics
   Fields: 14
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. example_value
       5. format
       6. id
       7. intake_markers_raw
       8. intake_metrics_raw
       9. last_modified
      10. last_modified_by
      11. name
      12. recommendations
      13. recommendations_v2
      14. record_id

42. TABLE: pillars
   Fields: 20
   Field Names:
       1. record_id
       2. calculated_metrics_vfinal
       3. checkins_v2
       4. created
       5. created_by
       6. description
       7. education_modules
       8. full_name
       9. intake_markers_raw
      10. intake_metrics_raw
      11. last_modified
      12. last_modified_by
      13. recommendation_subcategories
      14. recommendations
      15. record_id
      16. short_name
      17. survey_questions
      18. tracked_metrics
      19. tracked_metrics_primary
      20. weight

43. TABLE: proportional
   Fields: 26
   Field Names:
       1. record_id
       2. calculated_metric_ui_display
       3. calculated_metric_unit
       4. config_id
       5. config_name
       6. created
       7. created_by
       8. id_start
       9. last_modified_by
      10. last_modified_time
      11. level_description_from_recommendations_v2
      12. overview_from_recommendations_v2
      13. recommendations_v2
      14. record_id
      15. schema_calculated_metrics
      16. schema_daily_limit
      17. schema_progress_direction
      18. schema_required_days
      19. schema_target
      20. schema_total_days
      21. schema_tracked_metrics
      22. schema_units
      23. scoring_method
      24. title_from_recommendations_v2
      25. ui_display_from_schema_tracked_metrics
      26. units_from_schema_tracked_metrics

44. TABLE: proportional_frequency_hybrid
   Fields: 27
   Field Names:
       1. record_id
       2. calculated_metric_ui_display
       3. calculated_metric_unit
       4. config_id
       5. config_name
       6. created
       7. created_by
       8. formula
       9. id_start
      10. last_modified_by
      11. last_modified_time
      12. level_description_from_recommendations_v2
      13. overview_from_recommendations_v2
      14. recommendations_v2
      15. record_id
      16. schema_calculated_metrics
      17. schema_daily_comparison
      18. schema_daily_threshold
      19. schema_progress_direction
      20. schema_required_days
      21. schema_total_days
      22. schema_tracked_metrics
      23. schema_unit
      24. scoring_method
      25. title_from_recommendations_v2
      26. ui_display_from_schema_tracked_metrics
      27. units_from_schema_tracked_metrics

45. TABLE: quest___dtc_retail
   Fields: 12
   Field Names:
       1. record_id
       2. additional_markers
       3. cost_retail_minus_physician_service_fee
       4. cost_retail_test
       5. cost_retail_total
       6. created
       7. created_by
       8. last_modified
       9. last_modified_by
      10. markers
      11. record_id
      12. test_name

46. TABLE: quest___test_directory
   Fields: 11
   Field Names:
       1. record_id
       2. additional_markers
       3. cpt_code
       4. created
       5. created_by
       6. last_modified_by
       7. last_modified_time
       8. marker
       9. record_id
      10. test_code
      11. test_name

47. TABLE: quest_cpt_codes
   Fields: 8
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. last_modified
       5. last_modified_by
       6. name
       7. quest_test_directory
       8. record_id

48. TABLE: recommendation_levels
   Fields: 11
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. description
       5. last_modified
       6. last_modified_by
       7. level_id
       8. level_number
       9. level_title
      10. recommendations
      11. record_id

49. TABLE: recommendation_subcategories
   Fields: 6
   Field Names:
       1. record_id
       2. description
       3. id
       4. name
       5. parent_pillars
       6. recommendations

50. TABLE: recommendation_types
   Fields: 11
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. description
       5. id
       6. last_modified
       7. last_modified_by
       8. recommendations
       9. recommendations_v2
      10. record_id
      11. title

51. TABLE: recommendationgoals
   Fields: 27
   Field Names:
       1. record_id
       2. Created
       3. Created By
       4. ID
       5. Last Modified
       6. Last Modified By
       7. calculation_target_value
       8. calculation_type
       9. challenges_v3
      10. dependency_logic
      11. dependency_tracked_metric
      12. frequency
      13. level_description (from linked_recommendations) (from challenges_v3)
      14. operator
      15. record_id
      16. scoring_frequency
      17. scoring_minimum_frequency
      18. scoring_target_value
      19. scoring_target_value_2
      20. scoring_type
      21. target_quantity
      22. target_value
      23. times
      24. tracked_metric
      25. tracked_metric_unit
      26. unit
      27. weightage

52. TABLE: recommendations
   Fields: 48
   Field Names:
       1. record_id
       2. Created
       3. Data Source(s) (from Tracked Metrics)
       4. ID
       5. Last Modified
       6. Last Modified By
       7. Linked Evidence
       8. Patient Type Qualifiers
       9. Pillar(s)
      10. Questionnaire Nulls
      11. Questionnaire Triggers
      12. Recommendation Type
      13. Subcategory
      14. T-Shirt Sizes
      15. To update metrics/adherence
      16. Tracked Metrics
      17. Units (from Tracked Metrics)
      18. Use_case
      19. adherence_scoring
      20. adherence_scoring 2
      21. challenges_v3
      22. checkins_v2
      23. frequency
      24. intake_markers_all
      25. intake_metrics_all
      26. level
      27. level_description
      28. level_number
      29. note
      30. nudges_generated
      31. overview
      32. primary_markers
      33. primary_metrics
      34. raw_impact
      35. rec_number
      36. rec_sub
      37. record_id
      38. scoring_minimum_frequency
      39. scoring_target_value
      40. scoring_target_value_2
      41. secondary_markers
      42. secondary_metrics
      43. target_quantity
      44. tertiary_markers
      45. tertiary_metrics
      46. title
      47. zones_definition
      48. zones_definition_2

53. TABLE: recommendations_v2
   Fields: 44
   Field Names:
       1. record_id
       2. age_max
       3. age_min
       4. baseline_consistency
       5. binary_threshold
       6. categorical_description
       7. categorical_filter_threshold
       8. challenges_v3
       9. composite_weighted
      10. configuration_status
      11. constrained_weekly_allowance
      12. contraindications
      13. created
      14. created_by
      15. frequency
      16. gender
      17. id
      18. intake_markers_raw
      19. intake_metrics_raw
      20. last_modified_by
      21. last_modified_time
      22. level_description
      23. linked_evidence
      24. minimum_frequency
      25. nudges_v2
      26. order
      27. overview
      28. patient_type_qualifiers
      29. primary_markers
      30. primary_metrics
      31. proportional
      32. proportional_frequency_hybrid
      33. raw_impact
      34. recommendation_type
      35. record_id
      36. secondary_markers
      37. secondary_metrics
      38. sleep_composite
      39. t_shirt_sizes
      40. tertiary_markers
      41. title
      42. weekend_variance
      43. weekly_elimination
      44. zone_based

54. TABLE: response_options_v2
   Fields: 14
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. last_modified_by
       5. last_modified_time
       6. max_value
       7. min_value
       8. name
       9. option_id
      10. questions_using_this
      11. record_id
      12. response_choices
      13. response_types
      14. scoring_map

55. TABLE: response_types_v2
   Fields: 12
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. description
       5. last_modified_by
       6. last_modified_time
       7. name
       8. option_id
       9. options_config
      10. record_id
      11. response_options
      12. response_type

56. TABLE: restorative_sleep_weighting
   Fields: 19
   Field Names:
       1. record_id
       2. count_intake_markers_raw
       3. count_intake_metrics_raw
       4. count_survey_questions
       5. created
       6. created_by
       7. intake_markers_raw
       8. intake_metrics_raw
       9. last_modified_by
      10. last_modified_time
      11. marker_metric_total
      12. normalized_weight
      13. question_complex_count
      14. question_complex_questions
      15. question_from_survey_questions
      16. raw_weight
      17. record_id
      18. survey_questions
      19. survey_total

57. TABLE: screening_compliance_matrix
   Fields: 29
   Field Names:
       1. record_id
       2. ID
       3. age_max
       4. age_min
       5. categorical description (for reference)
       6. completion_based
       7. confidence_level
       8. configuration_status
       9. created
      10. created_by
      11. effect_strength
      12. gender
      13. intake_markers_raw
      14. intake_metrics_raw
      15. last_modified_by
      16. last_modified_time
      17. linked_evidence
      18. nudges_generated
      19. overview
      20. primary_markers
      21. primary_metrics
      22. raw_impact
      23. record_id
      24. risk_level
      25. screen_option_count
      26. screen_ref_number
      27. secondary_markers
      28. secondary_metrics
      29. type

58. TABLE: screening_compliance_rules
   Fields: 17
   Field Names:
       1. record_id
       2. age_max
       3. age_min
       4. age_range
       5. calculated_metrics_vfinal
       6. created
       7. created_by
       8. display_name
       9. gender
      10. interval_months
      11. is_active
      12. last_modified_by
      13. last_modified_time
      14. risk_level
      15. screening_type
      16. screening_type_raw
      17. short_description

